id,asset used
989aff55-d9c8-4180-b532-a4b81dfe3e68,6
841b3454-07d6-40ea-8815-c3dd8902f6a9,4
70ec9896-f5e5-4a6c-be07-29b36578c004,5
74a94046-40e4-426a-bdb7-6a247743208b,3
72d2de56-d910-47a5-aaf3-0c25ddc86f24,22
a70ec659-0cc6-4c74-9e98-dc3f5be73a3c,30
2bd0f074-3985-49ae-b129-eb99261ba91d,8
966906b4-17d2-4ebf-a504-8f68e311c782,2
f9211943-b65c-4c9f-bfad-c21ea849b547,8
2b5ff648-dc4c-4fe1-9695-dd18db72edec,60
115a5a88-b77e-4467-acad-f1d72f43c2c2,4
510ac923-75c4-4bda-9f6c-fe93262b0fd4,4
27e2e9e9-2b71-4302-9646-ddb0d509fac9,1
22e51c52-83a1-4f3f-ae70-c9843517951c,2
b3b18029-3098-4824-b4a8-1bbeafe924b0,48
a7953a99-2d65-4640-9c8d-e35a2a0b8bc0,422
deeb6ea3-d025-49aa-8e6a-e209801c13a6,12
47e0298d-85b5-4311-8173-94c8a49e58a7,15
62a87913-7b80-4988-bf53-65c072f6aa13,14
eb18d75d-6bb9-45b7-8037-654bd38302b2,1
4e666c8d-b4f7-4c3d-b5fd-6bb11b2aa4c4,4
7d08b909-730b-44a1-a835-0ae1cbde86b6,11
f7a4ca11-c8c9-48ca-83b6-83309dd0f9df,4
6e3b4392-6626-4299-934d-e04c66ac0d16,10
c6c73931-41e0-484d-bce3-dd72966b28e4,23
2cf07d18-36e0-4fd4-b0f7-9a78d2b508b5,13
7b36dfe5-2ed2-421b-bf58-f9ebbe647ee5,7
e67f0ea9-2f34-4b5b-a30b-1767b45f1e5e,51
ef9c4a39-dec7-49d1-8ce4-c14ece7e2988,1
ad17b98d-8522-4ff6-be5a-484565a43a45,11
f813595c-c028-4fdb-a19d-26c577c0a8d8,12
a0dc2dfc-5840-4e87-aa8d-77ae35864099,15
91182b81-478f-4740-9ffd-755c64869f45,35
8ae45e03-b73b-475c-aaad-ac3e34e1e1c7,11
e6c28575-b0ba-42bf-8ae5-86c01de67273,2
dcb43865-51d0-48fc-931c-6ba0afc61a94,2
31ea2ab6-d184-44bd-afb1-2fcb2bce607c,5
24756856-f8aa-453e-bdf2-6e8866cc3852,8
4bd156ba-009a-470c-a9b6-e65e87f1a36f,9
18061d08-a75f-42e7-92f8-96701110ad5b,3
e608184c-23da-4adb-ac36-c1dfe6a4f18a,87
61a37be5-218a-4daf-889d-926d059fef42,14
f46ae152-b04f-4c77-b2da-28f3b70522fc,365
adabad63-1ee0-4651-ae14-184d8f939113,4
82703b30-176a-4e3d-8175-508dcab66fc1,1
1b00c124-b43b-4e9c-b7fa-e47f5c6b9634,7
f95b2e32-42ab-464c-9170-59c210522553,82
9b09d73b-6df6-4eb9-bc72-9ac177ec3914,11
eaa33bf8-2e55-4b7d-aebc-ae01e82e42da,9
a39ee799-b193-4139-b9d2-514638c959dd,7
f946e413-6de1-4a7c-a22a-1e4baa3199c1,6
7b8e8e8e-7c95-457d-a631-1e2eab2396ab,29
5e11521d-48d1-4a4e-87d5-b0bec7671e91,8
7fea1d1a-86f0-4c84-9fa0-b50029be272a,25
dfd234bd-3989-4769-808a-2abd037ad05b,13
fe4d4802-fc9e-4f9e-a0e6-60ea5d4c34cb,1
7fa4bd52-d5f9-4b86-87b7-7461f3d18601,6
b9742c4a-ddf1-485f-9d96-d6ff9361bcfa,4
a072cda3-8b41-4abb-8c97-6797a20fcd8f,15
3dc4b004-6296-4ff2-9a34-89cf9aa08238,5
e50016d4-ac39-4ee4-9dea-53a469d2cea3,212
e95f11fd-4704-4357-b67e-95db3b390d3b,13
a364c790-3d2b-45ff-a2db-2f326cef50ec,8
565e2bcf-41e1-4f87-b444-3be4eca3f141,14
1830e961-baeb-404f-80b0-633d5b928313,4
92aa5268-d703-4fbb-8de5-a208e80b08ae,23
539621c1-de9c-4838-8881-0cbb7ec7b81f,2
a5783740-d136-4dc2-9324-80ad1b098fed,4
756c71f0-3f30-4474-b089-4900fcf2a5b0,7
3a6de0c3-46d4-41b0-9031-d080993d0a5e,8
6bc16569-05e5-4be3-831a-99f50e8ec741,66
4466ec51-6603-48f1-8ac5-248ae9cef624,12
78748001-ee38-44db-9391-287a5efc0ba9,14
65dea82d-7cf4-401e-9243-c688c24c2c40,5
060e7395-797e-48eb-b771-bcb27a344678,8
efb160b5-c2d7-4c3d-91c4-1a593fc0c27e,12
91cbd074-0121-40c6-bec9-b9a2b512cc87,5
4518793d-518b-46f1-a82a-850398e17b33,150
c9af1b63-78a8-419d-868e-ddaa1543bf6a,5
a2b4df9f-2b94-4678-b849-caa002bd7aaa,7
c8ea472f-e1fe-4fbf-9054-9d248a386f06,1
18ecf363-4645-4c2e-a0e4-23132a138149,1
293741f3-b95a-405c-9a05-a556a6758529,3
51dc73c7-6b53-4479-abdf-ede5380e5723,5
738b75cf-939a-4814-9d3c-23a52de3607f,3
da9bcf66-2df8-456e-bdd5-5216c9bed056,4
64747f23-c38d-4d2e-a37a-ca6d70a6a9b7,9
acf6b913-3cce-4edb-bc62-0db81cce2d46,5
6fc5f184-eb6a-43d8-9227-e93f922076bd,11
eb6cddce-8fe8-46de-9897-9f75e3060920,5
412ba5de-265f-4ba5-be2d-610e82eefcea,1
9ee070ef-3e8d-4f27-bc0c-0acf6b09b6bd,6
0ba40ece-4aee-4400-ae89-d80ebec9ab70,8
36f3df16-0c79-4928-a7e1-7dbe0d80e17a,5
a60d4b28-506e-48a2-aa5c-d3df167efae3,2
7eb5a9fc-6049-4986-bf5b-75632fd19166,1
0cef54e4-7c4f-41d8-86be-1baa58b19a22,18
240aeb3a-ec3e-4a45-9cb7-4f8af1f8b987,18
41bf8e4e-3076-4ddc-86e8-92d02e5df774,7
bc03b47d-b5ce-48f9-b6fd-c572679bc690,35
529f3e4c-c85f-48b3-95b4-9977626d9b7f,3
19532178-2743-41a4-974c-dcf8a95c2cbe,3
b41ce93d-9085-47d8-9c1a-6b89f9906bd0,4
0cf5422f-da8c-4504-bf16-a83fe1bf29a6,6
d1831eed-4eb9-4573-b809-e1df50555aff,4
ff14ae44-41dd-4f89-97f8-91b0e7df6a66,10
04ef05d8-bfff-4dc2-99fd-de7072aa856f,92
7114bdeb-2e22-47ab-9e7a-b35203b53abf,40
d9333555-85c9-436b-92b7-5ca60e06a5be,5
46f1b34a-4dd8-40fa-b7e3-099c060251b9,5
66933bd7-37ba-48e6-9bb2-bd820680d990,5
886d0821-dabf-4a58-8003-1ddbbd3f92dd,66
09a468e5-ede4-4420-b819-85cccf65c986,7
48fee8e3-a168-4c80-95be-9de1d541ead1,8
8372b56d-b548-4f75-a6b7-afad05b1ed30,11
59de43bf-4e06-4b42-a4df-1493993c2c36,3
12333f9a-f63a-4c40-8cb1-646d0a14d876,1
03b0632b-c227-4a78-bced-dfdabb713727,49
80feb6e3-9030-4323-9de3-caef3bc5c7de,2
41ae8ede-82e1-44d2-bba5-330fe0510a4d,84
38642900-1c34-4828-b5c2-19e31f8f743f,1
6880fd71-4c24-41e0-99b5-41c74616123f,20
8cda11a9-0289-400f-85ac-af052954cae0,17
83a36740-f945-4d16-826d-c31f4c709085,10
5c3066a8-50c4-4fe9-91f6-b8e59bde80cc,1
6f0953f0-d4d9-41a4-aafc-36c213e82467,14
88c0dfd7-6199-4ea7-9f22-f8e12b029cac,7
5d122558-8332-48f1-85e7-39fb6412afad,3
9ec4de48-a123-40b6-aa40-7d63e44dc786,22
da69d47d-5127-4dca-8a93-0e7e01100414,1
72501131-3995-4659-98a7-0a891461f6f0,6
3356e37f-1f26-4ad1-abd6-807de67c0b66,26
71582ff8-63ba-4ee7-9e51-29ec025c3aee,2
6551640a-70f8-4135-ba40-d0ee6f3792d5,16
067a45f8-50c5-4536-bc96-713f3e4403cf,3
c38e374b-7ecc-471e-868a-1b37086f0cd0,4
a9177d55-20ee-4e46-9185-850f5b2fc7f4,1
b7ac1d27-9988-4b91-a347-628270fa67f2,18
3964db0f-8337-4461-9fcc-727e08f95d2c,90
d70b298f-1052-4433-ba79-06cefb196cd2,3
dec58fac-eb67-4100-a1d2-ac04b585d6c1,21
f612c597-8da4-45ff-b470-5ff0499d17e1,2
ecb8f3b8-fa1d-4fa8-ae4a-1c820dd9b826,12
c7d85856-f515-46f8-bc4e-be74e528aaea,21
f213bedb-3e4f-465a-b95b-69a95510deb3,4
12198b4d-d313-453f-9d07-ab5a59405542,14
59375f4c-3fa4-47ad-bcd4-6e5bfa90a051,7
9dfc7580-0317-4f50-8a22-d88486971f80,12
4f6e7e03-d409-48a1-814c-7720bc7f5b12,2
6c0c70cd-41b0-48d7-bce1-595cfc3bd213,42
f5ba4c51-a227-4939-97aa-dcf34a7db6d1,4
3327b897-9e82-489c-b34b-04ff537b461c,6
54eeec7a-7853-425e-ad57-fbe6e2fc6dcb,18
8b5fb616-4a23-4e55-8e80-94274a73b3d6,10
70772ffe-461d-4ec2-ba29-5ef471c3b68a,2
bf0b14b6-e59a-4b41-af27-a0c6a16c6b5d,11
53d375bb-c0a2-4b05-9da6-e90184779b7f,36
293cdea9-d81f-456c-9612-79cb7c3855e4,6
ad70f642-06ab-4ceb-84e0-0dbd6f86807c,4
07ca8247-e516-4e38-a3a9-7355d65d2d6e,8
0455b8a6-089b-41d3-8a28-997c4c19c444,1
13392881-4480-46a2-8fe5-1feeca44f4cf,15
4b40182d-fa17-4d6c-a2a5-3ae3a6f67d79,4
6cd9b23c-7713-4d1f-8408-809b559dc7c7,138
f8c49b94-5109-45c1-ad87-54c80c38cb88,3
a3982278-77b8-4554-82e0-8bb59e7650cb,1
9cbb9284-a15e-40ec-918e-180244815483,9
045d0c71-4885-47bd-89a2-38cb67b972d8,3
caa2c6af-7c55-4f49-8abf-e4e0678d39bf,1
2e7c1c31-abd8-43d1-9238-bd88f759eb01,7
f222749d-2ac5-4a85-926e-7c7820509a13,2
12c44018-4c52-4537-b4cf-5ae2b4455a0a,5
f6a7f11a-01c2-4c1b-b897-3c8008fbb71e,1
26938399-cbee-4056-85b6-8a8f2c62a5b0,7
9c0d374c-c549-475f-9afc-7fadb756ce73,11
3fc7712a-0b9a-44b9-87ae-3aaaeac3d4bd,10
3a127023-3a81-4a62-8d99-e9d1c9004eca,3
afc59458-8e46-46de-a19e-862b55d29653,90
e5dab616-b11f-4f72-ba3b-b2bd326ac180,2
86a47301-acd7-462c-8e23-7597034accfa,1
c56dfb91-cf80-46ce-b03e-4cbd27b071f1,4
da3714da-36d7-483c-80f2-b722e2e841ac,3
f6db4663-520f-429c-acbb-71851848ba31,3
1cc9ebc8-3e99-43b0-bb01-4927b9c86098,11
acae6527-bd47-4f29-a2b2-7baf785d57b2,8
1f983003-9550-46c8-8483-37062b1e7b26,12
a355fb74-d999-488d-9084-a298b8842c4f,5
ab267937-224f-462d-bb17-45d84340312d,100
ab95f2e3-92c5-42ec-8c61-6134e23108ce,7
43fcf5ce-88b3-4a38-904b-3a626115f574,7
bba1942d-3dac-457e-ae18-65e7c6f59761,7
86d0d31d-63f8-40e0-856e-c8b7cca03368,2
0350ba37-76a6-4772-9a4f-1270cb69e364,6
6973a727-9c36-4d62-b4d7-2aaacd7c4dae,21
e281a5a3-1b82-4d42-8938-eb7e758f223f,15
5b89f8cb-827c-43ca-ad5f-c53efa3bac9a,6
0ff982bd-38f6-474c-beb4-4439d77788a4,42
a1048daa-8e35-4ad0-ab49-f615516379ca,4
30e5c07e-ba5e-4a39-9558-5e0b63e1ea63,3
66c1af37-08fd-4cf4-b73e-0d81b2e22111,15
613500d6-a6e9-40ba-bfe0-25d543a04f0c,2
2019798f-3f9f-4496-99e2-ff455d87fd24,3
1d96143b-60b0-4f5d-8931-2713db5cdc44,8
63afdb30-1327-450d-a8e1-3ec3ceb2571a,27
6119b879-dc6f-49b1-b0e5-ec57e50de787,7
d8a5fb17-8438-465c-98b7-c4a8105e1752,10
2128d13f-a2a7-4ee4-845a-c6ad199d0ca8,57
e13c456e-e713-485b-b9df-924775c35e7a,3
a804b41e-1efa-449f-ad22-b98eb78b5a72,3
b6ab51b6-4e1a-498b-a064-f5aabe6e2577,1
f2abffc8-8ff6-4e61-b2c5-965a42e4e880,8
3361c85c-8f98-424f-a485-4073a8386763,12
3f2c8007-bbfc-4b18-83eb-d8a7a9a8fb3d,3
dac8e1cf-9e99-4b3a-8f41-e93b47328dbb,8
7a3ec496-935f-4940-a8db-2e86a4da4c65,2
b3cfe15d-8e32-4df4-ac3f-a10f9a719fb7,4
024f7dab-8e93-40e3-a5cd-3561deebc916,2
f94ee712-d991-412a-bb20-a45bd4d3e777,4
a45f868d-2853-4d08-adb3-defda47dccfc,36
22e386c4-f1c2-46b2-841f-7fa6110e9eaf,13
ffeef203-ed8e-4343-a99b-740a09a724e9,2
72081aed-5678-4624-8173-9ab48c113c05,9
28e2e5b5-c5fd-4ca7-877c-8b450e503bb9,7
848cc75d-8ad5-40aa-b8e4-223f47f22f36,30
8b944c87-925f-404c-b526-8677cb0f4436,7
363b030f-500a-4622-8766-7e6ecb0e3343,8
b83489c2-5994-4b15-9393-e38563d2ef7c,23
fb4d5c80-bec5-4f7c-b9c0-46866ed43c5e,7
a7e84213-4b8c-4a36-9bf8-699d79566052,10
82f2e28b-574a-48e7-b11c-5248a643adc3,3
9516a7cb-25ab-408d-a441-abb7b9526144,7
712bfbff-07db-4581-8911-c4bbb3f28e48,4
5628ee85-2d58-45a6-bd55-b363563cfdc2,18
6e5efc75-9970-4d87-a3cc-4d82b86d26fa,4
f5438322-0046-4f6c-9f2f-2821892f82aa,5
bec2147e-daeb-4480-9a0b-357ab3f5c753,5
6db3150d-6cc1-4890-a37d-bd35be5feee6,47
89454915-7d37-4f5c-94b4-5a659e6284f4,4
a8dbc11b-7b7f-481a-b82b-09af6f77b849,3
901a15a5-c932-4199-972b-02eb7b18be73,4
8ad988bd-0c4a-4f54-9ed7-8e6a86803420,4
f6dd237d-3c51-4577-89f4-9986ea6dbc64,11
e4b46aad-306d-4775-be0d-eb8c2f172e0b,10
2f64d43c-a3d8-4c5b-a16c-df54d99fb78c,7
beb10eb4-f6ed-409a-bb2f-4f3a5ede855e,10
4f2949e8-75cf-4472-b451-8c59e9442574,3
ebb169a8-f970-46de-b9ef-e99ee4e38c3e,4
8aebc9b0-5092-46f3-9df1-1fe610196750,6
3034dc2d-7aa2-4bc2-a4f3-ccfae3a5b58f,3
06daf59b-b415-418d-9256-312951a88539,2
21aae921-ea9c-44b7-bb53-82ddec5b627e,5
af293433-7197-4375-9946-bdd52a4889e0,21
3cb79473-fbe5-4a07-952c-d463fe5fb434,4
850a23f6-d32f-4158-83c4-95d4f9765c69,1
56c376a2-4bca-4bcf-a09f-6ef422fdedff,3
2bf16464-5800-4120-aef1-8ff01ca34844,5
656b1023-e567-4230-ab99-84086b94e5ea,12
32e53812-34cd-4ae0-b484-c6babec8b7bb,8
66a9abe0-4e9c-43fd-9eff-670d5fa8603b,9
b03def87-794f-4649-abbf-e1b5437c98ec,2
0dcc5f0c-7b00-4b69-930d-dbfe25bc3877,35
9cb19339-696c-469f-a6d4-b2a865d14b06,2
aaa19847-9edf-4730-9946-f47ac66e4fca,8
ab171fa5-eddb-4750-be7c-b2dcc0c19bc7,1
99222db9-c52d-44e4-b04b-bd6c328ca7b0,7
1ce86056-4597-43ea-b527-4b18d27906a9,10
ea4ba3f6-cda9-4dd9-80a1-36f35a06ef89,3
82953358-6f17-4619-b6fc-662af636d73f,8
9ac9db5c-e8bc-4bd9-bb46-2b30b598574c,6
bde6474d-b0fc-42c7-b3a5-d30479b345ab,2
667899f1-9739-415e-a661-cf4f551bd3c5,4
0489a3cf-3f59-42a1-8a46-c6f36a223f87,7
33bdacbc-495e-4317-a69a-861f94643eec,4
17d65183-75f8-4d32-87ba-737909922798,2
5ae308bd-0dac-4e55-9426-8363cc160400,2
2269d9b3-ab43-4f31-aaf2-ed054a68614f,8
5245be6b-c1a3-461d-a0bf-f7e4b1f31834,6
60896983-f575-4037-84af-ae047ae08ec8,16
ff723f5e-0d62-4442-be82-d4fe55313b67,7
ec18c465-11d3-4944-bdda-6c2b709d2318,1
